text: "It is always said that competition can effectively promote the development of economy. In order to survive in the competition, companies continue to improve their products and service, and as a result, the whole society prospers. However, when we discuss the issue of competition or cooperation, what we are concerned about is not the whole society, but the development of an individual\'s whole life. From this point of view, I firmly believe that we should attach more importance to cooperation during primary education.\n"
sentence {
  token {
    word: "It"
    pos: "PRP"
    value: "It"
    before: ""
    after: " "
    originalText: "It"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999807699595231"
    lemma: "it"
    beginChar: 0
    endChar: 2
    beginIndex: 0
    endIndex: 1
    tokenBeginIndex: 0
    tokenEndIndex: 1
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "is"
    pos: "VBZ"
    value: "is"
    before: " "
    after: " "
    originalText: "is"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999997082125133"
    lemma: "be"
    beginChar: 3
    endChar: 5
    beginIndex: 1
    endIndex: 2
    tokenBeginIndex: 1
    tokenEndIndex: 2
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "always"
    pos: "RB"
    value: "always"
    before: " "
    after: " "
    originalText: "always"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9998621503829537"
    lemma: "always"
    beginChar: 6
    endChar: 12
    beginIndex: 2
    endIndex: 3
    tokenBeginIndex: 2
    tokenEndIndex: 3
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "said"
    pos: "VBN"
    value: "said"
    before: " "
    after: " "
    originalText: "said"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999992853074953"
    lemma: "say"
    beginChar: 13
    endChar: 17
    beginIndex: 3
    endIndex: 4
    tokenBeginIndex: 3
    tokenEndIndex: 4
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "that"
    pos: "IN"
    value: "that"
    before: " "
    after: " "
    originalText: "that"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999972946386253"
    lemma: "that"
    beginChar: 18
    endChar: 22
    beginIndex: 4
    endIndex: 5
    tokenBeginIndex: 4
    tokenEndIndex: 5
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "competition"
    pos: "NN"
    value: "competition"
    before: " "
    after: " "
    originalText: "competition"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999913948463667"
    lemma: "competition"
    beginChar: 23
    endChar: 34
    beginIndex: 5
    endIndex: 6
    tokenBeginIndex: 5
    tokenEndIndex: 6
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "can"
    pos: "MD"
    value: "can"
    before: " "
    after: " "
    originalText: "can"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999970356195318"
    lemma: "can"
    beginChar: 35
    endChar: 38
    beginIndex: 6
    endIndex: 7
    tokenBeginIndex: 6
    tokenEndIndex: 7
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "effectively"
    pos: "RB"
    value: "effectively"
    before: " "
    after: " "
    originalText: "effectively"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999987475483066"
    lemma: "effectively"
    beginChar: 39
    endChar: 50
    beginIndex: 7
    endIndex: 8
    tokenBeginIndex: 7
    tokenEndIndex: 8
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "promote"
    pos: "VB"
    value: "promote"
    before: " "
    after: " "
    originalText: "promote"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999985382953465"
    lemma: "promote"
    beginChar: 51
    endChar: 58
    beginIndex: 8
    endIndex: 9
    tokenBeginIndex: 8
    tokenEndIndex: 9
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "the"
    pos: "DT"
    value: "the"
    before: " "
    after: " "
    originalText: "the"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999964791151708"
    lemma: "the"
    beginChar: 59
    endChar: 62
    beginIndex: 9
    endIndex: 10
    tokenBeginIndex: 9
    tokenEndIndex: 10
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "development"
    pos: "NN"
    value: "development"
    before: " "
    after: " "
    originalText: "development"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999667056099685"
    lemma: "development"
    beginChar: 63
    endChar: 74
    beginIndex: 10
    endIndex: 11
    tokenBeginIndex: 10
    tokenEndIndex: 11
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "of"
    pos: "IN"
    value: "of"
    before: " "
    after: " "
    originalText: "of"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999998959628497"
    lemma: "of"
    beginChar: 75
    endChar: 77
    beginIndex: 11
    endIndex: 12
    tokenBeginIndex: 11
    tokenEndIndex: 12
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "economy"
    pos: "NN"
    value: "economy"
    before: " "
    after: ""
    originalText: "economy"
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999799446629527"
    lemma: "economy"
    beginChar: 78
    endChar: 85
    beginIndex: 12
    endIndex: 13
    tokenBeginIndex: 12
    tokenEndIndex: 13
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  token {
    word: "."
    pos: "."
    value: "."
    before: ""
    after: " "
    originalText: "."
    ner: "O"
    coarseNER: "O"
    fineGrainedNER: "O"
    nerLabelProbs: "O=0.9999998720657939"
    lemma: "."
    beginChar: 85
    endChar: 86
    beginIndex: 13
    endIndex: 14
    tokenBeginIndex: 13
    tokenEndIndex: 14
    hasXmlContext: false
    sentiment: "Neutral"
    isNewline: false
  }
  tokenOffsetBegin: 0
  tokenOffsetEnd: 14
  sentenceIndex: 0
  characterOffsetBegin: 0
  characterOffsetEnd: 86
  parseTree {
    child {
      child {
        child {
          child {
            value: "It"
          }
          value: "PRP"
          score: -3.1478626728057861
        }
        value: "NP"
        score: -4.009429931640625
      }
      child {
        child {
          child {
            value: "is"
          }
          value: "VBZ"
          score: -0.14797931909561157
        }
        child {
          child {
            child {
              value: "always"
            }
            value: "RB"
            score: -4.51917028427124
          }
          value: "ADVP"
          score: -4.7621803283691406
        }
        child {
          child {
            child {
              value: "said"
            }
            value: "VBN"
            score: -4.9539833068847656
          }
          child {
            child {
              child {
                value: "that"
              }
              value: "IN"
              score: -0.6617424488067627
            }
            child {
              child {
                child {
                  child {
                    value: "competition"
                  }
                  value: "NN"
                  score: -7.2411246299743652
                }
                value: "NP"
                score: -10.8325777053833
              }
              child {
                child {
                  child {
                    value: "can"
                  }
                  value: "MD"
                  score: -2.0786099433898926
                }
                child {
                  child {
                    child {
                      value: "effectively"
                    }
                    value: "RB"
                    score: -6.7822346687316895
                  }
                  value: "ADVP"
                  score: -7.02524471282959
                }
                child {
                  child {
                    child {
                      value: "promote"
                    }
                    value: "VB"
                    score: -6.5310168266296387
                  }
                  child {
                    child {
                      child {
                        child {
                          value: "the"
                        }
                        value: "DT"
                        score: -0.58933228254318237
                      }
                      child {
                        child {
                          value: "development"
                        }
                        value: "NN"
                        score: -5.9909944534301758
                      }
                      value: "NP"
                      score: -8.17862319946289
                    }
                    child {
                      child {
                        child {
                          value: "of"
                        }
                        value: "IN"
                        score: -0.65580403804779053
                      }
                      child {
                        child {
                          child {
                            value: "economy"
                          }
                          value: "NN"
                          score: -6.2300815582275391
                        }
                        value: "NP"
                        score: -8.3240633010864258
                      }
                      value: "PP"
                      score: -9.4009342193603516
                    }
                    value: "NP"
                    score: -18.002096176147461
                  }
                  value: "VP"
                  score: -27.366594314575195
                }
                value: "VP"
                score: -41.024421691894531
              }
              value: "S"
              score: -52.193519592285156
            }
            value: "SBAR"
            score: -53.247314453125
          }
          value: "VP"
          score: -61.990200042724609
        }
        value: "VP"
        score: -73.182975769042969
      }
      child {
        child {
          value: "."
        }
        value: "."
        score: -0.057524647563695908
      }
      value: "S"
      score: -78.3864517211914
    }
    value: "ROOT"
    score: -78.557830810546875
  }
  binarizedParseTree {
    child {
      child {
        child {
          child {
            child {
              value: "It"
            }
            value: "PRP"
          }
          value: "NP"
        }
        child {
          child {
            child {
              child {
                value: "is"
              }
              value: "VBZ"
            }
            child {
              child {
                child {
                  value: "always"
                }
                value: "RB"
              }
              value: "ADVP"
            }
            value: "@VP"
          }
          child {
            child {
              child {
                value: "said"
              }
              value: "VBN"
            }
            child {
              child {
                child {
                  value: "that"
                }
                value: "IN"
              }
              child {
                child {
                  child {
                    child {
                      value: "competition"
                    }
                    value: "NN"
                  }
                  value: "NP"
                }
                child {
                  child {
                    child {
                      child {
                        value: "can"
                      }
                      value: "MD"
                    }
                    child {
                      child {
                        child {
                          value: "effectively"
                        }
                        value: "RB"
                      }
                      value: "ADVP"
                    }
                    value: "@VP"
                  }
                  child {
                    child {
                      child {
                        value: "promote"
                      }
                      value: "VB"
                    }
                    child {
                      child {
                        child {
                          child {
                            value: "the"
                          }
                          value: "DT"
                        }
                        child {
                          child {
                            value: "development"
                          }
                          value: "NN"
                        }
                        value: "NP"
                      }
                      child {
                        child {
                          child {
                            value: "of"
                          }
                          value: "IN"
                        }
                        child {
                          child {
                            child {
                              value: "economy"
                            }
                            value: "NN"
                          }
                          value: "NP"
                        }
                        value: "PP"
                      }
                      value: "NP"
                    }
                    value: "VP"
                  }
                  value: "VP"
                }
                value: "S"
              }
              value: "SBAR"
            }
            value: "VP"
          }
          value: "VP"
        }
        value: "@S"
      }
      child {
        child {
          value: "."
        }
        value: "."
      }
      value: "S"
    }
    value: "ROOT"
  }
  annotatedParseTree {
    child {
      child {
        child {
          value: "It"
          yieldBeginIndex: 0
          yieldEndIndex: 0
        }
        value: "NP"
        yieldBeginIndex: 0
        yieldEndIndex: 0
        sentiment: NEUTRAL
      }
      child {
        child {
          child {
            child {
              value: "is"
              yieldBeginIndex: 1
              yieldEndIndex: 1
            }
            value: "VBZ"
            yieldBeginIndex: 1
            yieldEndIndex: 1
            sentiment: NEUTRAL
          }
          child {
            child {
              value: "always"
              yieldBeginIndex: 2
              yieldEndIndex: 2
            }
            value: "ADVP"
            yieldBeginIndex: 2
            yieldEndIndex: 2
            sentiment: NEUTRAL
          }
          value: "@VP"
          yieldBeginIndex: 1
          yieldEndIndex: 2
          sentiment: NEUTRAL
        }
        child {
          child {
            child {
              value: "said"
              yieldBeginIndex: 3
              yieldEndIndex: 3
            }
            value: "VBN"
            yieldBeginIndex: 3
            yieldEndIndex: 3
            sentiment: NEUTRAL
          }
          child {
            child {
              child {
                value: "that"
                yieldBeginIndex: 4
                yieldEndIndex: 4
              }
              value: "IN"
              yieldBeginIndex: 4
              yieldEndIndex: 4
              sentiment: NEUTRAL
            }
            child {
              child {
                child {
                  value: "competition"
                  yieldBeginIndex: 5
                  yieldEndIndex: 5
                }
                value: "NP"
                yieldBeginIndex: 5
                yieldEndIndex: 5
                sentiment: NEUTRAL
              }
              child {
                child {
                  child {
                    child {
                      value: "can"
                      yieldBeginIndex: 6
                      yieldEndIndex: 6
                    }
                    value: "MD"
                    yieldBeginIndex: 6
                    yieldEndIndex: 6
                    sentiment: NEUTRAL
                  }
                  child {
                    child {
                      value: "effectively"
                      yieldBeginIndex: 7
                      yieldEndIndex: 7
                    }
                    value: "ADVP"
